gs://exempletest/exemplevideo.py,exemple,0.0,0.01
gs://exempletest/exemplevideo.py,exemple,0.1,0.11
gs://exempletest/exemplevideo.py,exemple,0.2,0.21
gs://exempletest/exemplevideo.py,exemple,0.3,0.31
gs://exempletest/exemplevideo.py,exemple,0.4,0.41
gs://exempletest/exemplevideo.py,exemple,0.5,0.51
gs://exempletest/exemplevideo.py,exemple,0.6,0.61
gs://exempletest/exemplevideo.py,exemple,0.7,0.71
gs://exempletest/exemplevideo.py,exemple,0.8,0.81
gs://exempletest/exemplevideo.py,exemple,0.9,0.91
gs://exempletest/exemplevideo.py,exemple,1.0,1.01
gs://exempletest/exemplevideo.py,exemple,1.1,1.11
gs://exempletest/exemplevideo.py,exemple,1.2,1.21
gs://exempletest/exemplevideo.py,exemple,1.3,1.31
gs://exempletest/exemplevideo.py,exemple,1.4,1.41
gs://exempletest/exemplevideo.py,exemple,1.5,1.51
gs://exempletest/exemplevideo.py,exemple,1.6,1.61
gs://exempletest/exemplevideo.py,exemple,1.7,1.71
gs://exempletest/exemplevideo.py,exemple,1.8,1.81
gs://exempletest/exemplevideo.py,exemple,1.9,1.91
gs://exempletest/exemplevideo.py,exemple,2.0,2.01
gs://exempletest/exemplevideo.py,exemple,2.1,2.11
gs://exempletest/exemplevideo.py,exemple,2.2,2.21
gs://exempletest/exemplevideo.py,exemple,2.3,2.31
gs://exempletest/exemplevideo.py,exemple,2.4,2.41
gs://exempletest/exemplevideo.py,exemple,2.5,2.51
gs://exempletest/exemplevideo.py,exemple,2.6,2.61
gs://exempletest/exemplevideo.py,exemple,2.7,2.71
gs://exempletest/exemplevideo.py,exemple,2.8,2.81
gs://exempletest/exemplevideo.py,exemple,2.9,2.91
gs://exempletest/exemplevideo.py,exemple,3.0,3.01
gs://exempletest/exemplevideo.py,exemple,3.1,3.11
gs://exempletest/exemplevideo.py,exemple,3.2,3.21
gs://exempletest/exemplevideo.py,exemple,3.3,3.31
gs://exempletest/exemplevideo.py,exemple,3.4,3.41
gs://exempletest/exemplevideo.py,exemple,3.5,3.51
gs://exempletest/exemplevideo.py,exemple,3.6,3.61
gs://exempletest/exemplevideo.py,exemple,3.7,3.71
gs://exempletest/exemplevideo.py,exemple,3.8,3.81
gs://exempletest/exemplevideo.py,exemple,3.9,3.91
gs://exempletest/exemplevideo.py,exemple,4.0,4.01
gs://exempletest/exemplevideo.py,exemple,4.1,4.11
gs://exempletest/exemplevideo.py,exemple,4.2,4.21
gs://exempletest/exemplevideo.py,exemple,4.3,4.31
gs://exempletest/exemplevideo.py,exemple,4.4,4.41
gs://exempletest/exemplevideo.py,exemple,4.5,4.51
